date,lastSyncTime,deepSleepTime,shallowSleepTime,wakeTime,start,stop
2017-10-26,1508995036,0,0,0,1508868000,1508868000
2017-11-03,1509724027,0,0,0,1509559200,1509559200
2018-01-18,1516273788,0,0,0,1516125600,1516125600
2018-04-20,1524196051,0,0,0,1524074400,1524074400
2018-06-02,1527963944,0,0,0,1527789600,1527789600
2018-06-03,1528050378,144,210,0,1527970740,1527991980
2018-06-04,1528307835,162,150,0,1528053240,1528071960
2018-06-06,1528308561,0,0,0,1528135200,1528135200
2018-06-07,1528395102,118,201,0,1528315320,1528334460
2018-06-08,1528481512,143,253,0,1528399860,1528423620
2018-06-09,1528567924,82,190,34,1528491840,1528510200
2018-06-10,1528654335,168,290,0,1528564740,1528592220
2018-06-11,1528740745,159,275,0,1528655700,1528681740
2018-06-12,1528827156,128,226,0,1528743300,1528764540
2018-06-13,1528913566,132,324,0,1528826100,1528853460
2018-06-14,1528999977,203,295,8,1528914180,1528944540
2018-06-15,1529086393,85,293,0,1529002380,1529025060
2018-06-16,1529172802,160,211,0,1529096640,1529118900
2018-06-17,1529259211,119,263,0,1529178720,1529201640
2018-06-18,1529345626,188,312,2,1529259480,1529289600
2018-06-19,1529432034,33,127,0,1529363160,1529372760
2018-06-20,1529549069,127,375,0,1529430960,1529461080
2018-06-21,1529604853,145,248,0,1529524140,1529547720
2018-06-22,1529690457,194,273,0,1529603520,1529631540
2018-06-23,1529777677,110,224,0,1529702220,1529722260
2018-06-24,1529864084,146,332,0,1529784120,1529812800
2018-06-25,1529950494,163,346,0,1529860980,1529891520
2018-06-26,1530036903,169,277,0,1529949840,1529976600
2018-06-27,1530123311,130,222,0,1530045240,1530066360
2018-06-28,1530209722,182,431,0,1530117420,1530154200
2018-06-29,1530296130,140,273,0,1530213420,1530238200
2018-06-30,1530382542,224,339,22,1530298560,1530333660
2018-07-01,1530468952,192,291,0,1530382920,1530411900
2018-07-02,1530555364,138,397,0,1530471360,1530503460
2018-07-03,1530641772,148,290,0,1530556920,1530583200
2018-07-04,1530729982,129,255,0,1530645000,1530668040
2018-07-05,1530814593,196,200,0,1530729600,1530753360
2018-07-06,1530901006,119,309,0,1530817500,1530843180
2018-07-07,1530987417,127,283,0,1530901980,1530926580
2018-07-08,1531106883,218,297,0,1530985920,1531016820
2018-07-09,1531160239,0,0,0,1530986400,1530986400
2018-07-10,1531246648,117,262,0,1531163700,1531186440
2018-07-11,1531333059,104,253,0,1531252500,1531273920
2018-07-12,1531419466,167,194,0,1531335720,1531357380
2018-07-13,1531505878,208,266,0,1531416300,1531444740
2018-07-14,1531592285,152,215,0,1531508580,1531530600
2018-07-15,1531678694,182,261,0,1531596240,1531622820
2018-07-16,1531765107,54,211,2,1531695540,1531711560
2018-07-17,1531851515,165,304,0,1531761900,1531790040
2018-07-18,1531937924,67,243,0,1531870260,1531888860
2018-07-19,1532045940,206,337,0,1531948740,1531981320
2018-07-20,1532112567,114,401,71,1532025420,1532060580
2018-07-21,1532202558,149,381,0,1532114280,1532146080
2018-07-22,1532283570,143,340,0,1532209620,1532238600
2018-07-23,1532369980,88,297,0,1532291820,1532314920
2018-07-24,1532461790,158,391,0,1532367300,1532400240
2018-07-25,1532595006,145,297,26,1532461980,1532490060
2018-07-26,1532629210,215,319,15,1532547600,1532580540
2018-07-27,1532789425,231,287,0,1532629080,1532660160
2018-07-28,1532802027,161,291,0,1532717220,1532744340
2018-07-29,1532888442,166,289,15,1532804160,1532832360
2018-07-30,1532974849,107,265,0,1532895960,1532918280
